spieltag	sp_nr	user_nr	tore1	tore2
4	9	50	1	2
4	9	51	1	1
4	9	52	2	1
4	9	54	1	2
4	9	55	2	3
4	9	56	1	2
4	9	57	2	1
4	9	58	1	2
4	9	60	3	4
4	9	61	1	2
4	9	62	3	1
4	9	63	1	2
4	9	64	2	2
5	1	2	3	1
5	1	3	3	2
5	1	5	2	0
5	1	7	3	1
5	1	8	3	1
5	1	9	3	1
5	1	10	2	1
5	1	11	2	2
5	1	12	2	0
5	1	13	3	2
5	1	14	2	1
5	1	17	3	0
5	1	20	2	1
5	1	24	3	2
5	1	32	2	1
5	1	34	3	1
5	1	35	2	1
5	1	36	2	1
5	1	37	2	0
5	1	42	2	1
5	1	43	3	2
5	1	45	3	1
5	1	46	3	1
5	1	47	3	1
5	1	49	2	2
5	1	50	2	1
5	1	51	2	1
5	1	52	2	1
5	1	54	3	1
5	1	55	1	0
5	1	56	3	2
5	1	57	3	2
5	1	58	3	1
5	1	61	2	2
5	1	62	4	2
5	1	63	2	1
5	1	64	2	0
5	2	2	2	1
5	2	3	0	2
5	2	4	1	1
5	2	5	0	1
5	2	7	2	1
5	2	8	1	2
5	2	9	2	1
5	2	10	1	2
5	2	11	1	3
5	2	12	2	1
5	2	13	1	1
5	2	14	2	2
5	2	17	1	2
5	2	20	1	2
5	2	24	1	1
5	2	32	1	2
5	2	34	1	2
5	2	35	2	2
5	2	36	1	1
5	2	37	1	2
5	2	42	1	2
5	2	43	1	2
5	2	45	1	3
5	2	46	1	1
5	2	47	0	2
5	2	49	1	2
5	2	50	1	2
5	2	51	1	1
5	2	52	0	3
5	2	54	0	1
5	2	55	2	2
5	2	56	2	2
5	2	57	1	1
5	2	58	1	3
5	2	60	2	3
5	2	61	1	2
5	2	62	1	1
5	2	63	1	3
5	2	64	0	2
5	3	2	1	2
5	3	3	1	2
5	3	4	2	1
5	3	5	1	0
5	3	7	2	1
5	3	8	2	3
5	3	9	2	3
5	3	10	2	1
5	3	11	1	2
5	3	12	1	2
5	3	13	1	2
5	3	14	2	1
5	3	17	1	3
5	3	20	1	1
5	3	24	2	2
5	3	32	2	1
5	3	34	3	2
5	3	35	1	1
5	3	36	2	1
5	3	37	2	1
5	3	42	1	2
5	3	43	1	1
5	3	45	2	2
5	3	46	2	0
5	3	47	2	2
5	3	49	1	1
5	3	50	2	1
5	3	51	3	2
5	3	52	2	1
5	3	54	2	1
5	3	55	2	1
5	3	56	1	2
5	3	57	2	1
5	3	58	2	1
5	3	60	2	1
5	3	61	1	3
5	3	62	3	3
5	3	63	1	1
5	3	64	1	1
5	4	2	1	1
5	4	3	1	1
5	4	4	1	1
5	4	5	2	0
5	4	7	2	1
5	4	8	2	1
5	4	9	2	1
5	4	10	2	1
5	4	11	2	1
5	4	12	2	1
5	4	13	2	1
5	4	14	2	1
5	4	17	1	2
5	4	20	1	2
5	4	24	1	1
5	4	32	1	0
5	4	34	2	1
5	4	35	1	1
5	4	36	1	1
5	4	37	2	1
5	4	42	1	0
5	4	43	1	1
5	4	45	2	1
5	4	46	1	0
5	4	47	1	1
5	4	49	2	0
5	4	50	2	1
5	4	51	1	1
5	4	52	1	1
5	4	54	2	1
5	4	55	3	2
5	4	56	3	1
5	4	57	2	1
5	4	58	2	0
5	4	60	2	4
5	4	61	1	2
5	4	62	2	2
5	4	63	2	1
5	4	64	2	0
5	5	2	1	2
5	5	3	1	2
5	5	4	2	1
5	5	5	2	0
5	5	7	2	3
5	5	8	2	1
5	5	9	2	1
5	5	10	1	2
5	5	11	3	1
5	5	12	2	1
5	5	13	1	1
5	5	14	1	1
5	5	17	2	1
5	5	20	1	1
5	5	24	2	1
5	5	32	1	1
5	5	34	1	2
5	5	35	2	1
5	5	36	2	1
5	5	37	2	0
5	5	42	2	1
5	5	43	2	1
5	5	45	2	1
5	5	46	2	0
5	5	47	1	0
5	5	49	1	1
5	5	50	2	1
5	5	51	1	2
5	5	52	3	2
5	5	54	0	1
5	5	55	2	0
5	5	56	1	2
5	5	57	2	1
5	5	58	2	1
5	5	60	1	3
5	5	61	0	2
5	5	62	1	1
5	5	63	2	1
5	5	64	2	2
5	6	2	2	2
5	6	3	0	3
5	6	4	2	2
5	6	5	0	2
5	6	7	1	1
5	6	8	2	2
5	6	9	1	4
5	6	10	2	3
5	6	11	2	3
5	6	12	1	3
5	6	13	1	3
5	6	14	0	7
5	6	17	1	1
5	6	20	1	3
5	6	24	1	4
5	6	32	1	3
5	6	34	1	4
5	6	35	1	3
5	6	36	1	3
5	6	37	0	3
5	6	42	1	3
5	6	43	1	3
5	6	45	2	4
5	6	46	1	2
5	6	47	1	5
5	6	49	0	6
5	6	50	1	2
5	6	51	2	2
5	6	52	1	4
5	6	54	1	3
5	6	55	1	4
5	6	56	0	4
5	6	57	1	3
5	6	58	1	3
5	6	60	6	2
5	6	61	1	2
5	6	62	1	3
5	6	63	1	4
5	6	64	1	3
5	7	2	2	1
5	7	3	3	2
5	7	4	2	1
5	7	5	2	0
5	7	7	2	1
5	7	8	3	2
5	7	9	2	1
5	7	10	2	1
5	7	11	3	2
5	7	12	2	1
5	7	13	1	1
5	7	14	1	0
5	7	17	3	2
5	7	20	2	1
5	7	24	3	2
5	7	32	2	1
5	7	34	3	1
5	7	35	0	2
5	7	36	2	1
5	7	37	2	1
5	7	42	1	2
5	7	43	1	1
5	7	45	1	3
5	7	46	1	1
5	7	47	2	2
5	7	49	2	0
5	7	50	1	2
5	7	51	1	1
5	7	52	3	1
5	7	54	2	2
5	7	55	1	1
5	7	56	1	2
5	7	57	2	2
5	7	58	2	1
5	7	60	4	3
5	7	61	2	1
5	7	62	1	2
5	7	63	3	2
5	7	64	2	1
5	8	2	0	0
5	8	3	2	2
5	8	4	1	2
5	8	5	2	0
5	8	7	2	1
5	8	8	2	1
5	8	9	2	1
5	8	10	2	2
5	8	11	2	1
5	8	12	1	0
5	8	13	2	1
5	8	14	2	1
5	8	17	1	0
5	8	20	1	1
5	8	24	0	1
5	8	32	1	0
5	8	34	2	0
5	8	35	1	1
5	8	36	1	1
5	8	37	2	1
5	8	42	1	0
5	8	43	2	1
5	8	45	2	2
5	8	46	1	0
5	8	47	0	2
5	8	49	1	1
5	8	50	2	1
5	8	51	1	2
5	8	52	1	0
5	8	54	1	0
5	8	55	2	1
5	8	56	1	1
5	8	57	2	1
5	8	58	2	1
5	8	60	0	2
5	8	61	0	1
5	8	62	2	2
5	8	63	2	1
5	8	64	1	1
5	9	2	2	1
5	9	3	2	1
5	9	4	2	1
5	9	5	5	0
5	9	7	3	1
5	9	8	2	1
5	9	9	2	1
5	9	10	1	2
5	9	11	3	1
5	9	12	2	1
5	9	13	2	1
5	9	14	1	1
5	9	17	1	1
5	9	20	2	1
5	9	24	2	2
5	9	32	2	1
5	9	34	3	1
5	9	35	2	1
5	9	36	2	1
5	9	37	2	0
5	9	42	2	1
5	9	43	2	1
5	9	45	3	2
5	9	46	2	0
5	9	47	3	1
5	9	49	2	2
5	9	50	2	1
5	9	51	2	1
5	9	52	4	1
5	9	54	2	1
5	9	55	3	0
5	9	56	2	1
5	9	57	3	1
5	9	58	2	0
5	9	60	5	2
5	9	61	2	1
5	9	62	1	1
5	9	63	1	1
5	9	64	1	1
6	1	2	1	0
6	1	3	2	1
6	1	4	1	0
6	1	5	1	1
6	1	7	2	1
6	1	8	2	1
6	1	9	2	0
6	1	10	2	1
6	1	11	3	0
6	1	12	2	1
6	1	13	2	1
6	1	14	2	1
6	1	17	2	1
6	1	20	1	1
6	1	24	2	0
6	1	32	2	1
6	1	34	3	0
6	1	35	2	1
6	1	36	3	1
6	1	37	1	2
6	1	42	1	2
6	1	43	2	0
6	1	45	2	1
6	1	46	0	1
6	1	47	2	1
6	1	49	2	0
6	1	50	2	1
6	1	51	2	0
6	1	52	2	1
6	1	55	2	0
6	1	56	2	0
6	1	57	2	1
6	1	58	2	1
6	1	60	3	1
6	1	61	1	2
6	1	62	2	0
6	1	63	2	0
6	1	64	2	0
6	2	2	3	0
6	2	3	5	0
6	2	4	3	0
6	2	5	3	1
6	2	7	4	1
6	2	8	5	1
6	2	9	5	0
6	2	10	4	1
6	2	11	4	1
6	2	12	3	0
6	2	13	2	0
6	2	14	3	1
6	2	17	5	0
6	2	20	4	1
6	2	24	4	0
6	2	32	3	0
6	2	34	3	0
6	2	35	3	0
6	2	36	4	0
6	2	37	3	0
6	2	42	3	0
6	2	43	4	1
6	2	45	4	1
6	2	46	4	1
6	2	47	5	1
6	2	49	5	0
6	2	50	2	1
6	2	51	2	0
6	2	52	4	1
6	2	54	3	1
6	2	55	3	0
6	2	56	3	0
6	2	57	4	1
6	2	58	3	0
6	2	60	9	0
6	2	61	3	1
6	2	62	3	0
6	2	63	4	1
6	2	64	3	0
6	3	2	0	2
6	3	3	1	2
6	3	4	1	2
6	3	5	1	3
6	3	7	1	2
6	3	8	1	2
6	3	9	2	3
6	3	10	1	3
6	3	11	3	2
6	3	12	1	2
6	3	13	1	2
6	3	14	1	1
6	3	17	1	1
6	3	20	1	1
6	3	24	1	1
6	3	32	1	2
6	3	34	1	2
6	3	35	2	2
6	3	36	1	2
6	3	37	0	2
6	3	42	0	2
6	3	43	0	1
6	3	45	2	1
6	3	46	1	2
6	3	47	2	2
6	3	49	0	2
6	3	50	1	2
6	3	51	1	0
6	3	52	2	2
6	3	54	2	2
6	3	55	1	1
6	3	56	1	2
6	3	57	1	1
6	3	58	0	2
6	3	60	2	4
6	3	61	1	1
6	3	62	1	3
6	3	63	1	3
6	3	64	1	2
6	4	2	3	1
6	4	3	2	0
6	4	4	2	0
6	4	5	2	0
6	4	7	3	1
6	4	8	3	2
6	4	9	3	1
6	4	10	3	1
6	4	11	3	1
6	4	12	2	1
6	4	13	2	1
6	4	14	2	1
6	4	17	3	0
6	4	20	1	1
6	4	24	3	1
6	4	32	2	1
6	4	34	2	1
6	4	35	2	1
6	4	36	3	1
6	4	37	2	1
6	4	42	1	2
6	4	43	2	1
6	4	45	2	2
6	4	46	2	1
6	4	47	3	0
6	4	49	2	0
6	4	50	2	1
6	4	51	1	1
6	4	52	1	2
6	4	54	2	0
6	4	55	2	2
6	4	56	2	1
6	4	57	1	2
6	4	58	2	1
6	4	60	4	1
6	4	61	2	0
6	4	62	1	2
6	4	63	3	1
6	4	64	3	0
6	5	2	1	2
6	5	3	1	1
6	5	4	1	2
6	5	5	3	1
6	5	7	1	1
6	5	8	2	2
6	5	9	2	1
6	5	10	1	1
6	5	11	2	1
6	5	12	2	1
6	5	13	1	0
6	5	14	2	2
6	5	17	2	1
6	5	20	1	2
6	5	24	2	2
6	5	32	2	0
6	5	34	3	2
6	5	35	1	1
6	5	36	1	1
6	5	37	1	2
6	5	42	2	1
6	5	43	1	2
6	5	45	1	2
6	5	46	1	2
6	5	47	0	1
6	5	49	1	1
6	5	50	2	1
6	5	51	2	1
6	5	52	1	1
6	5	54	2	1
6	5	55	2	1
6	5	56	2	1
6	5	57	2	1
6	5	58	2	1
6	5	60	3	0
6	5	61	0	2
6	5	62	2	1
6	5	63	2	1
6	5	64	1	2
6	6	2	1	3
6	6	3	2	3
6	6	4	1	2
6	6	5	1	3
6	6	7	2	1
6	6	8	2	2
6	6	9	1	3
6	6	10	2	2
6	6	11	2	3
6	6	12	3	2
6	6	13	2	2
6	6	14	1	2
6	6	17	3	3
6	6	20	0	1
6	6	24	1	3
6	6	32	1	2
6	6	34	1	2
6	6	35	2	2
6	6	36	1	3
6	6	37	2	3
6	6	42	0	1
6	6	43	1	2
6	6	45	1	3
6	6	46	1	2
6	6	47	1	3
6	6	49	0	0
6	6	50	2	1
6	6	51	1	1
6	6	52	1	3
6	6	54	1	3
6	6	55	2	1
6	6	56	0	1
6	6	57	1	2
6	6	58	1	3
6	6	60	2	6
6	6	61	1	2
6	6	62	1	2
6	6	63	1	1
6	6	64	1	1
6	7	2	2	1
6	7	3	2	1
6	7	4	1	0
6	7	5	1	0
6	7	7	1	0
6	7	8	2	1
6	7	9	2	1
6	7	10	2	1
6	7	11	2	1
6	7	12	0	2
6	7	13	1	1
6	7	14	0	2
6	7	17	2	1
6	7	20	2	1
6	7	24	2	2
6	7	32	1	0
6	7	34	2	1
6	7	35	2	0
6	7	36	1	1
6	7	37	2	1
6	7	42	0	1
6	7	43	2	1
6	7	45	2	1
6	7	46	2	0
6	7	47	2	1
6	7	49	2	1
6	7	50	2	1
6	7	51	1	0
6	7	52	3	2
6	7	54	0	1
6	7	55	2	1
6	7	56	2	2
6	7	57	3	1
6	7	58	2	1
6	7	60	4	0
6	7	61	3	1
6	7	62	2	1
6	7	63	0	0
6	7	64	0	1
6	8	2	1	2
6	8	3	1	2
6	8	4	0	1
6	8	5	2	1
6	8	7	2	2
6	8	8	1	2
6	8	9	2	2
6	8	10	1	2
6	8	11	2	2
6	8	12	1	3
6	8	13	1	2
6	8	14	1	2
6	8	17	2	3
6	8	24	2	1
6	8	32	2	1
6	8	34	2	1
6	8	35	1	1
6	8	36	1	3
6	8	37	2	1
6	8	42	1	2
6	8	43	1	2
6	8	45	2	2
6	8	46	0	2
6	8	47	1	1
6	8	49	2	2
6	8	50	1	2
6	8	51	1	1
6	8	52	0	1
6	8	54	1	3
6	8	55	1	2
6	8	56	1	1
6	8	57	2	1
6	8	58	1	2
6	8	60	1	3
6	8	61	2	0
6	8	62	2	1
6	8	63	1	2
6	8	64	1	1
6	9	2	2	2
6	9	3	2	1
6	9	4	2	1
6	9	5	1	0
6	9	7	2	1
6	9	8	2	1
6	9	9	2	1
6	9	10	2	1
6	9	11	3	0
6	9	12	1	2
6	9	13	2	1
6	9	14	1	0
6	9	17	1	1
6	9	20	2	1
6	9	24	1	0
6	9	32	2	1
6	9	34	1	2
6	9	35	2	1
6	9	36	2	1
6	9	37	0	2
6	9	42	1	2
6	9	43	2	1
6	9	45	2	1
6	9	46	1	0
6	9	47	3	2
6	9	49	2	1
6	9	50	2	1
6	9	51	1	2
6	9	52	2	1
6	9	54	3	2
6	9	55	1	3
6	9	56	3	1
6	9	57	2	1
6	9	58	2	1
6	9	60	5	2
6	9	61	1	2
6	9	62	2	1
6	9	63	2	1
6	9	64	2	1
7	1	2	2	1
7	1	3	2	0
7	1	4	2	1
7	1	5	1	0
7	1	7	1	2
7	1	8	2	1
7	1	9	2	1
7	1	10	2	1
7	1	11	2	1
7	1	12	1	0
7	1	13	2	1
7	1	14	2	1
7	1	20	1	1
7	1	24	1	1
7	1	32	1	0
7	1	34	3	1
7	1	35	2	1
7	1	36	2	1
7	1	37	2	1
7	1	42	2	1
7	1	43	2	1
7	1	45	1	2
7	1	46	2	1
7	1	47	1	3
7	1	49	2	0
7	1	50	2	1
7	1	51	1	2
7	1	52	2	2
7	1	55	2	0
7	1	56	3	1
7	1	57	3	1
7	1	58	2	1
7	1	61	3	1
7	1	62	2	2
7	1	63	1	0
7	1	64	2	1
7	2	2	2	2
7	2	3	3	2
7	2	4	2	0
7	2	5	2	0
7	2	7	2	1
7	2	8	2	2
7	2	9	2	0
7	2	10	2	1
7	2	11	2	1
7	2	12	2	1
7	2	13	2	1
7	2	14	0	1
7	2	24	2	1
7	2	32	2	1
7	2	34	2	1
7	2	35	2	2
7	2	36	3	2
7	2	37	2	1
7	2	42	2	1
7	2	43	2	2
7	2	45	2	2
7	2	46	2	0
7	2	47	1	2
7	2	49	2	1
7	2	50	2	1
7	2	51	2	2
7	2	52	0	2
7	2	54	1	2
7	2	55	2	0
7	2	56	2	2
7	2	57	3	1
7	2	58	2	1
7	2	60	3	2
7	2	61	1	2
7	2	62	3	1
7	2	63	2	2
7	2	64	2	1
7	3	2	1	3
7	3	3	0	2
7	3	4	1	2
7	3	5	0	2
7	3	7	1	2
7	3	8	1	2
7	3	9	1	3
7	3	10	1	3
7	3	11	1	2
7	3	12	1	2
7	3	13	1	2
7	3	14	1	2
7	3	24	1	2
7	3	32	1	2
7	3	34	1	2
7	3	35	1	1
7	3	36	1	2
7	3	37	0	2
7	3	42	1	1
7	3	43	1	2
7	3	45	1	3
7	3	46	0	1
7	3	47	0	2
7	3	49	0	2
7	3	50	1	2
7	3	51	2	1
7	3	52	1	4
7	3	54	0	2
7	3	55	2	2
7	3	56	2	1
7	3	57	1	1
7	3	58	1	2
7	3	60	2	6
7	3	61	1	2
7	3	62	2	1
7	3	63	1	3
7	3	64	1	1
7	4	2	3	1
7	4	3	2	1
7	4	4	2	0
7	4	5	4	1
7	4	7	3	0
7	4	8	3	1
7	4	9	3	1
7	4	10	2	1
7	4	11	3	2
7	4	12	2	0
7	4	13	2	0
7	4	14	3	0
7	4	24	3	1
7	4	32	2	0
7	4	34	3	2
7	4	35	2	0
7	4	36	2	1
7	4	37	3	0
7	4	42	2	1
7	4	43	2	1
7	4	45	3	1
7	4	46	2	1
7	4	47	3	1
7	4	49	3	1
7	4	50	2	1
7	4	51	1	1
7	4	52	3	1
7	4	54	2	1
7	4	55	4	1
7	4	56	3	2
7	4	57	4	1
7	4	58	3	1
7	4	60	3	2
7	4	61	2	1
7	4	62	2	0
7	4	63	2	1
7	4	64	3	1
7	5	2	1	3
7	5	3	1	3
7	5	4	0	3
7	5	5	1	4
7	5	7	1	3
7	5	8	1	3
7	5	9	1	4
7	5	10	1	4
7	5	11	1	4
7	5	12	1	3
7	5	13	0	3
7	5	14	0	3
7	5	24	1	3
7	5	32	0	3
7	5	34	1	3
7	5	35	0	3
7	5	36	0	3
7	5	37	0	3
7	5	42	0	3
7	5	43	0	3
7	5	45	0	4
7	5	46	1	2
7	5	47	0	4
7	5	49	0	5
7	5	50	1	2
7	5	51	1	4
7	5	52	0	3
7	5	54	1	4
7	5	55	0	3
7	5	56	0	4
7	5	57	1	3
7	5	58	0	3
7	5	60	2	4
7	5	61	0	3
7	5	62	1	3
7	5	63	1	4
7	5	64	0	4
7	6	2	1	2
7	6	3	2	3
7	6	4	1	3
7	6	5	1	2
7	6	7	1	2
7	6	8	2	1
7	6	9	2	2
7	6	10	1	2
7	6	11	2	2
7	6	12	3	2
7	6	13	1	1
7	6	14	1	1
7	6	20	2	1
7	6	24	2	2
7	6	32	2	1
7	6	34	2	0
7	6	35	2	1
7	6	36	1	3
7	6	37	2	1
7	6	42	1	2
7	6	43	2	1
7	6	45	1	3
7	6	46	0	1
7	6	47	1	2
7	6	49	1	1
7	6	50	1	2
7	6	51	1	0
7	6	52	2	1
7	6	54	3	1
7	6	55	3	3
7	6	56	1	1
7	6	57	2	2
7	6	58	1	2
7	6	60	3	1
7	6	61	2	2
7	6	62	1	3
7	6	63	1	2
7	6	64	1	3
7	7	2	2	0
7	7	3	2	1
7	7	4	3	1
7	7	5	1	0
7	7	7	2	2
7	7	8	2	1
7	7	9	2	1
7	7	10	2	1
7	7	11	2	1
7	7	12	3	1
7	7	13	2	1
7	7	14	2	0
7	7	20	2	1
7	7	24	2	0
7	7	32	2	1
7	7	34	2	1
7	7	35	2	0
7	7	36	2	1
7	7	37	1	2
7	7	42	1	2
7	7	43	2	1
7	7	45	3	1
7	7	46	2	1
7	7	47	3	1
7	7	49	0	0
7	7	50	2	1
7	7	51	1	1
7	7	52	2	1
7	7	54	3	1
7	7	55	2	2
7	7	56	2	0
7	7	57	2	1
7	7	58	2	1
7	7	60	3	0
7	7	61	1	2
7	7	62	1	2
7	7	63	3	1
7	7	64	2	1
7	8	2	1	2
7	8	3	0	2
7	8	4	1	2
7	8	5	1	2
7	8	7	2	2
7	8	8	1	2
7	8	9	1	1
7	8	10	1	2
7	8	11	1	2
7	8	12	1	2
7	8	13	0	2
7	8	14	0	2
7	8	20	1	2
7	8	24	1	3
7	8	32	0	1
7	8	34	2	1
7	8	35	0	2
7	8	36	2	1
7	8	37	1	2
7	8	42	1	0
7	8	43	2	1
7	8	45	2	1
7	8	46	0	2
7	8	47	0	2
7	8	49	2	2
7	8	50	1	2
7	8	51	1	2
7	8	52	2	3
7	8	54	0	1
7	8	55	2	3
7	8	56	1	3
7	8	57	1	1
7	8	58	0	1
7	8	60	1	4
7	8	61	1	1
7	8	62	1	2
7	8	63	0	2
7	8	64	1	1
7	9	2	2	2
7	9	3	1	3
7	9	4	1	2
7	9	5	2	1
7	9	7	1	2
7	9	8	2	2
7	9	9	1	1
7	9	10	1	2
7	9	11	1	2
7	9	12	2	2
7	9	13	1	1
7	9	14	1	2
7	9	20	1	2
7	9	24	0	2
7	9	32	2	1
7	9	34	2	1
7	9	35	1	1
7	9	36	1	2
7	9	37	0	2
7	9	42	1	2
7	9	43	1	2
7	9	45	1	2
7	9	46	1	2
7	9	47	1	2
7	9	49	0	0
7	9	50	2	1
7	9	51	1	1
7	9	52	0	2
7	9	54	0	2
7	9	55	1	1
7	9	56	1	2
7	9	57	2	1
7	9	58	1	2
7	9	60	2	4
7	9	61	2	1
7	9	62	2	2
7	9	63	3	4
7	9	64	0	1
8	1	2	2	1
8	1	3	1	0
8	1	4	2	1
8	1	5	2	0
8	1	7	2	1
8	1	8	2	2
8	1	9	1	2
8	1	10	2	1
8	1	11	2	0
8	1	12	1	1
8	1	13	2	1
8	1	14	0	1
8	1	17	2	1
8	1	20	2	1
8	1	24	1	1
8	1	32	0	1
8	1	34	1	0
8	1	35	1	0
8	1	36	1	1
8	1	37	1	2
8	1	42	0	1
8	1	43	1	1
8	1	45	2	2
8	1	46	1	1
8	1	47	0	1
8	1	49	0	0
8	1	50	2	1
8	1	51	2	1
8	1	52	2	1
8	1	54	1	1
8	1	55	1	2
8	1	56	1	1
8	1	57	2	1
8	1	58	1	2
8	1	61	2	1
8	1	62	1	1
8	1	63	1	1
8	1	64	0	0
8	2	2	1	2
8	2	3	2	3
8	2	4	1	0
8	2	5	2	0
8	2	7	1	1
8	2	8	1	2
8	2	9	1	2
8	2	10	1	1
8	2	11	1	2
8	2	12	1	2
8	2	13	2	2
8	2	14	1	1
8	2	20	1	2
8	2	24	1	3
8	2	32	0	2
8	2	34	2	2
8	2	35	1	1
8	2	36	1	2
8	2	37	2	1
8	2	42	1	2
8	2	43	1	1
8	2	45	1	2
8	2	46	1	0
8	2	47	1	3
8	2	49	2	3
8	2	50	2	1
8	2	51	2	2
8	2	52	2	2
8	2	54	1	3
8	2	55	1	1
8	2	56	1	1
8	2	57	1	2
8	2	58	1	2
8	2	61	1	2
8	2	62	1	1
8	2	63	1	3
8	2	64	0	2
8	3	2	2	1
8	3	3	2	0
8	3	4	3	1
8	3	5	2	0
8	3	7	2	1
8	3	8	3	2
8	3	9	2	0
8	3	10	2	1
8	3	11	1	1
8	3	12	1	2
8	3	13	2	1
8	3	14	2	1
8	3	20	2	1
8	3	24	1	0
8	3	32	2	1
8	3	34	2	0
8	3	35	1	1
8	3	36	2	1
8	3	37	2	0
8	3	42	2	0
8	3	43	2	1
8	3	45	2	1
8	3	46	2	0
8	3	47	1	1
8	3	49	2	2
8	3	50	2	1
8	3	51	3	1
8	3	52	2	1
8	3	54	2	0
8	3	55	2	1
8	3	56	1	1
8	3	57	2	1
8	3	58	2	1
8	3	61	2	2
8	3	62	2	1
8	3	63	2	0
8	3	64	2	1
8	4	2	3	1
8	4	3	3	1
8	4	4	3	0
8	4	5	2	0
8	4	7	3	1
8	4	8	3	0
8	4	9	3	0
8	4	10	2	1
8	4	11	3	0
8	4	12	2	0
8	4	13	2	0
8	4	14	2	0
8	4	20	1	1
8	4	24	3	1
8	4	32	2	0
8	4	34	2	0
8	4	35	3	1
8	4	36	1	1
8	4	37	1	1
8	4	42	2	0
8	4	43	3	1
8	4	45	3	1
8	4	46	2	0
8	4	47	4	0
8	4	49	4	0
8	4	50	2	1
8	4	51	3	0
8	4	52	2	0
8	4	54	2	0
8	4	55	4	0
8	4	56	3	1
8	4	57	3	1
8	4	58	2	0
8	4	61	2	0
8	4	62	3	0
8	4	63	3	0
8	4	64	3	0
8	5	2	3	1
8	5	3	3	1
8	5	4	4	0
8	5	5	2	0
8	5	7	2	0
8	5	8	3	1
8	5	9	3	1
8	5	10	2	1
8	5	11	2	1
8	5	12	2	2
8	5	13	3	1
8	5	20	1	1
8	5	24	2	0
8	5	32	2	1
8	5	34	3	2
8	5	35	3	1
8	5	36	4	1
8	5	37	3	0
8	5	42	2	0
8	5	43	2	1
8	5	45	3	1
8	5	46	3	0
8	5	47	3	0
8	5	49	3	0
8	5	50	3	1
8	5	51	2	1
8	5	52	4	1
8	5	54	2	1
8	5	55	4	1
8	5	56	2	1
8	5	57	3	1
8	5	58	3	0
8	5	61	3	0
8	5	62	3	1
8	5	63	3	1
8	5	64	3	2
8	6	2	1	3
8	6	3	1	2
8	6	4	1	2
8	6	5	0	2
8	6	7	1	3
8	6	8	1	3
8	6	9	1	2
8	6	10	1	2
8	6	11	1	2
8	6	12	1	1
8	6	13	1	2
8	6	14	0	1
8	6	20	2	1
8	6	24	1	3
8	6	32	1	2
8	6	34	1	2
8	6	35	1	2
8	6	36	1	3
8	6	37	1	2
8	6	42	1	2
8	6	43	1	2
8	6	45	1	4
8	6	46	1	2
8	6	47	1	4
8	6	49	1	2
8	6	50	1	2
8	6	51	1	2
8	6	52	1	3
8	6	54	1	2
8	6	55	1	2
8	6	56	0	1
8	6	57	1	1
8	6	58	1	3
8	6	61	1	2
8	6	62	1	2
8	6	63	1	3
8	6	64	0	1
8	7	2	0	1
8	7	3	1	1
8	7	4	1	2
8	7	5	2	0
8	7	7	2	1
8	7	8	2	2
8	7	9	2	1
8	7	10	1	2
8	7	11	2	2
8	7	12	2	1
8	7	13	1	1
8	7	14	0	1
8	7	20	1	2
8	7	24	1	1
8	7	32	1	0
8	7	34	2	1
8	7	35	1	1
8	7	36	1	2
8	7	37	0	2
8	7	42	2	1
8	7	43	2	1
8	7	45	2	1
8	7	46	0	0
8	7	47	2	2
8	7	49	1	2
8	7	50	2	1
8	7	51	0	0
8	7	52	1	2
8	7	54	1	2
8	7	55	2	1
8	7	56	1	2
8	7	57	2	1
8	7	58	2	1
8	7	61	2	1
8	7	62	2	1
8	7	63	1	1
8	7	64	1	1
8	8	2	1	2
8	8	3	0	2
8	8	4	0	0
8	8	5	0	2
8	8	7	2	1
8	8	8	1	2
8	8	9	1	2
8	8	10	1	2
8	8	11	1	2
8	8	12	1	2
8	8	13	1	2
8	8	14	1	2
8	8	17	0	2
8	8	20	2	1
8	8	24	1	2
8	8	32	0	2
8	8	34	0	1
8	8	35	1	2
8	8	36	2	1
8	8	37	1	1
8	8	42	0	1
8	8	43	0	2
8	8	45	2	1
8	8	46	0	1
8	8	47	2	0
8	8	49	1	1
8	8	50	1	2
8	8	51	1	1
8	8	52	1	3
8	8	54	0	2
8	8	55	2	2
8	8	56	1	1
8	8	57	1	1
8	8	58	1	2
8	8	61	0	2
8	8	62	1	1
8	8	63	0	1
8	8	64	0	1
8	9	2	2	1
8	9	3	1	0
8	9	4	2	1
8	9	5	2	0
8	9	7	2	1
8	9	8	2	1
8	9	9	3	2
8	9	10	2	1
8	9	11	1	0
8	9	12	2	1
8	9	13	1	2
8	9	14	1	1
8	9	20	1	1
8	9	24	2	1
8	9	32	2	1
8	9	34	3	2
8	9	35	1	2
8	9	36	2	1
8	9	37	1	0
8	9	42	0	1
8	9	43	2	1
8	9	45	2	2
8	9	46	2	1
8	9	47	2	1
8	9	49	2	0
8	9	50	2	1
8	9	51	1	1
8	9	52	3	2
8	9	54	1	3
8	9	55	2	1
8	9	56	1	1
8	9	57	2	1
8	9	58	2	1
8	9	61	0	2
8	9	62	3	1
8	9	63	2	1
8	9	64	1	1
9	1	2	1	3
9	1	3	0	2
9	1	4	1	2
9	1	5	1	2
9	1	7	0	2
9	1	8	1	2
9	1	9	1	3
9	1	10	1	3
9	1	11	0	3
9	1	12	2	3
9	1	13	1	2
9	1	14	0	4
9	1	17	0	2
9	1	20	1	3
9	1	24	1	3
9	1	32	0	2
